Activity,N2_Q_AB_nCi_2_NS0_T_KA_r_MAS,N2_Q_AB_nCi_2_NS1_T_KA_v_MAS,N1_Q_AB_nCi_2_NS1_T_KA_p_MAS,N3_Q_AB_nCi_2_NS1_T_KA_p_MAS,N3_Q_AB_nCi_2_NS0_T_KA_r_MAS,N1_Q_AB_nCi_2_NS0_T_KA_v_MAS,N3_Q_AB_nCi_2_NS0_T_KA_e_MAS,N1_Q_AB_nCi_2_NS1_T_KA_e_MAS,N2_Q_AB_nCi_2_NS0_T_KA_v_MAS,N1_Q_AB_nCi_2_NS0_T_KA_r_MAS,N2_Q_AB_nCi_2_NS1_T_KA_p_MAS,N3_Q_AB_nCi_2_NS0_T_KA_p_MAS,N2_Q_AB_nCi_2_NS1_T_KA_e_MAS,N1_Q_AB_nCi_2_NS1_T_KA_r_MAS,N2_Q_AB_nCi_2_NS0_T_KA_p_MAS,N2_Q_AB_nCi_2_NS0_T_KA_e_MAS,N3_Q_AB_nCi_2_NS1_T_KA_e_MAS
6.11,41.27225385002131,3965.385526119835,1298.602980597656,269.2561360659322,32.82789831009999,6014.1709999999985,24.004108562636915,301.3499999999999,1658.257428393499,127.05139518999997,380.75086812680667,98.55208210941986,81.6629044972073,298.36068984,141.9459083283279,37.044318054055196,55.836343007090015
9.0,40.78241768806961,4381.833280793953,2382.9307214179685,421.3194367158121,28.139996218638522,6562.225599999998,24.69493854117658,393.4861999999999,1680.0099135679407,148.66076701999998,628.4647591733835,146.21731236945502,96.21066939908484,399.72824663999995,219.34753195824067,38.97757185792876,62.187615209699366
7.64,68.55106704106494,3710.545956333448,1399.5618880000002,304.81551060752173,62.94270230227651,5772.2676999999985,20.432279872959747,238.42499999999995,1659.481440489254,156.34935581999997,428.44481789443364,114.5039223167868,70.22186092307722,260.24555816,166.138285959921,30.50179756424201,49.050505516529704
7.31,68.78631715239385,4106.236764288257,1691.2365320625,343.6938193509517,62.955818067585916,6276.270199999998,20.649488719071464,264.435,1734.329026261897,162.21306158,493.07788905840687,127.29549639489386,73.7529301722989,282.47367271999997,186.69716321886003,31.187211496060364,50.319267369939276
7.3,82.48599460838025,5812.647541007195,3066.9944992931155,447.97672904429015,65.83090651106703,10179.667799999997,23.618965684868893,447.5759999999999,2205.148568188162,288.01664399000003,699.0221455538546,160.46762301072576,97.47564371934149,657.8430293199999,253.6120181711015,38.65308479500698,60.64109009603223
8.54,57.83697609947871,6110.916161369422,3084.6520283516384,374.6907906880165,36.27120042543326,12238.2732,27.02669076346811,579.156,2373.618827141232,275.90773209,612.5542518861757,135.8255312310981,110.7727983396646,727.4414055599998,226.51769140984507,46.09113543459306,66.24740610177557
8.52,55.44342537164712,5895.985188522907,2913.722255681102,400.87714434331554,35.563691280198974,10722.867999999997,24.710272752427773,477.97199999999987,2243.200078757755,244.87801539,636.256268261373,145.26751142466313,99.93325394732224,658.0925665200002,234.21577043824735,40.91885145834374,61.48285010217771
8.92,54.79148528119404,5809.17956885966,2729.3012414498535,381.1923685037444,35.402394182423244,10218.865499999998,24.559257219053457,464.96699999999987,2185.847220949476,236.40060083,604.2436839540127,136.48722300747113,99.08342555392399,640.6441877999999,219.5856103535891,40.3988848660455,61.28827962759615
8.92,57.10094172855711,6114.991505409595,3140.007850068009,414.96619938563794,35.950941969016014,11974.233,25.42072813151265,519.4859999999999,2366.2645082389454,268.45134428,662.0187055984071,150.45628207737997,102.69331556873601,706.6368994,244.12837372871044,42.945600330301595,62.13603423362555
8.96,64.38708500597212,6815.2397803429485,3900.808433836276,520.4291093516167,39.97666786951465,12234.8755,25.152591391550526,556.002,2407.0733585326284,303.82246843,823.8816532307743,165.64934877443773,109.23209478903168,873.7315709999998,272.9845261583744,42.44054574837605,65.44108223757739
8.55,55.508668765596745,5887.248114816845,2848.7208421904,391.3829379994046,35.96496158590133,10350.885599999998,25.442880288293395,482.51099999999985,2189.8304455223374,240.52402551,623.7953098324994,138.45793535167564,101.5561951212234,659.6263474,224.18376411110168,42.09636548895879,62.66521148806405
