Activity,N3_Q_AB_nCi_2_NS1_T_KA_v_MAS,N2_Q_AB_nCi_2_NS1_T_KA_p_MAS,N3_Q_AB_nCi_2_NS1_T_KA_e_MAS,N1_Q_AB_nCi_2_NS1_T_KA_e_MAS,N1_Q_AB_nCi_2_NS0_T_KA_p_MAS,N3_Q_AB_nCi_2_NS0_T_KA_p_MAS,N1_Q_AB_nCi_2_NS1_T_KA_r_MAS,N2_Q_AB_nCi_2_NS0_T_KA_e_MAS,N2_Q_AB_nCi_2_NS0_T_KA_v_MAS,N2_Q_AB_nCi_2_NS1_T_KA_v_MAS,N1_Q_AB_nCi_2_NS1_T_KA_p_MAS,N3_Q_AB_nCi_2_NS1_T_KA_p_MAS,N1_Q_AB_nCi_2_NS0_T_KA_r_MAS,N2_Q_AB_nCi_2_NS1_T_KA_r_MAS,N1_Q_AB_nCi_2_NS0_T_KA_v_MAS,N3_Q_AB_nCi_2_NS0_T_KA_e_MAS,N3_Q_AB_nCi_2_NS0_T_KA_v_MAS
6.11,2668.46223557841,380.75086812680667,55.836343007090015,301.3499999999999,500.8623182792969,98.55208210941986,298.36068984,37.044318054055196,1658.257428393499,3965.385526119835,1298.602980597656,269.2561360659322,127.05139518999997,82.56727108676455,6014.1709999999985,24.004108562636915,1122.5983339962586
9.0,2839.2021770149195,628.4647591733835,62.187615209699366,393.4861999999999,846.226733185547,146.21731236945502,399.72824663999995,38.97757185792876,1680.0099135679407,4381.833280793953,2382.9307214179685,421.3194367158121,148.66076701999998,105.02349143668306,6562.225599999998,24.69493854117658,1101.7339396077177
7.64,2530.4588124896004,428.44481789443364,49.050505516529704,238.42499999999995,569.4400800000001,114.5039223167868,260.24555816,30.50179756424201,1659.481440489254,3710.545956333448,1399.5618880000002,304.81551060752173,156.34935581999997,75.39910408071142,5772.2676999999985,20.432279872959747,1114.9846323233883
7.31,2746.975416584827,493.07788905840687,50.319267369939276,264.435,662.31948146875,127.29549639489386,282.47367271999997,31.187211496060364,1734.329026261897,4106.236764288257,1691.2365320625,343.6938193509517,162.21306158,78.18703203724944,6276.270199999998,20.649488719071464,1148.3061461383586
7.3,3619.321004921604,699.0221455538546,60.64109009603223,447.5759999999999,1137.1787448707198,160.46762301072576,657.8430293199999,38.65308479500698,2205.148568188162,5812.647541007195,3066.9944992931155,447.97672904429015,288.01664399000003,159.03959070619246,10179.667799999997,23.618965684868893,1343.879030010122
8.54,3675.2048462017765,612.5542518861757,66.24740610177557,579.156,1172.6578587694028,135.8255312310981,727.4414055599998,46.09113543459306,2373.618827141232,6110.916161369422,3084.6520283516384,374.6907906880165,275.90773209,159.8881473060451,12238.2732,27.02669076346811,1400.6613893408266
8.52,3623.1384430364737,636.256268261373,61.48285010217771,477.97199999999987,1096.8716246386896,145.26751142466313,658.0925665200002,40.91885145834374,2243.200078757755,5895.985188522907,2913.722255681102,400.87714434331554,244.87801539,156.52564206980463,10722.867999999997,24.710272752427773,1352.2730898297873
8.92,3596.9420917097605,604.2436839540127,61.28827962759615,464.96699999999987,1014.8934958177413,136.48722300747113,640.6441877999999,40.3988848660455,2185.847220949476,5809.17956885966,2729.3012414498535,381.1923685037444,236.40060083,155.5205158208182,10218.865499999998,24.559257219053457,1328.521183573048
8.92,3687.664924575597,662.0187055984071,62.13603423362555,519.4859999999999,1191.2622766668464,150.45628207737997,706.6368994,42.945600330301595,2366.2645082389454,6114.991505409595,3140.007850068009,414.96619938563794,268.45134428,158.9672497138528,11974.233,25.42072813151265,1399.879031927145
8.96,4118.102306273063,823.8816532307743,65.44108223757739,556.002,1355.1486629861904,165.64934877443773,873.7315709999998,42.44054574837605,2407.0733585326284,6815.2397803429485,3900.808433836276,520.4291093516167,303.82246843,194.63500506260536,12234.8755,25.152591391550526,1418.9435314350842
8.55,3650.3849024850315,623.7953098324994,62.66521148806405,482.51099999999985,1053.9797880480837,138.45793535167564,659.6263474,42.09636548895879,2189.8304455223374,5887.248114816845,2848.7208421904,391.3829379994046,240.52402551,160.28132433343328,10350.885599999998,25.442880288293395,1328.9556137070222
9.22,3733.836316848946,815.8655582153875,62.38552998024147,504.28799999999984,1424.0706510176346,188.9746288056574,734.0889702399999,41.456725215940544,2321.238151202674,6169.05951530134,3798.7249245568237,513.6592680866952,302.45776264,166.2883943479743,11319.6929,24.870240865683307,1389.964470003376
